LABELS
SEPARATOR COMMA
DATA
#NODE_ID,LABEL
1_McrA,hydrocarbon metagenome | KUG17798
153_McrA,Methanomicrobiales archaeon 53_19 | KUL02431
154_McrA,Methanocorpusculum bavaricum | WP_042699351
155_McrA,Methanocorpusculum bavaricum | WP_042697841
156_McrA,Methanocorpusculum labreanum Z | ABN07237
157_McrA,Methanoculleus bourgensis MS2 | CCJ36661
158_McrA,Methanoculleus bourgensis | CVK33165
159_McrA,Methanoculleus chikugoensis | BAL72745
160_McrA,Methanoculleus marisnigri JR1 | ABN56546
161_McrA,Methanoculleus marisnigri JR1 | ABN56311
162_McrA,Methanoculleus marisnigri | KUK61477
163_McrA,Methanoculleus sediminis | KLK89043
164_McrA,Methanoculleus sp. MH98A | KDE55049
165_McrA,Methanoculleus sp. MH98A | KDE55005
166_McrA,Methanofollis ethanolicus | BAL72754
167_McrA,Methanofollis ethanolicus | BAL72755
168_McrA,Methanofollis liminatans DSM 4140 | EJG07654
169_McrA,Methanofollis liminatans DSM 4140 | EJG06466
170_McrA,Methanolacinia petrolearia DSM 11571 | ADN37161
171_McrA,Methanolacinia petrolearia DSM 11571 | ADN36741
172_McrA,Methanomicrobium mobile | WP_042705994
173_McrA,Methanoplanus limicola DSM 2279 | EHQ36916
174_McrA,Methanolinea sp. SDB | KQC10137
175_McrA,Methanolinea tarda NOBI-1 | EHF09948
176_McrA,Methanoregula boonei 6A8 | ABS55100
177_McrA,Methanoregula formicica SMSP | AGB01930
178_McrA,Methanoregula formicica SMSP | AGB03601
179_McrA,Methanosphaerula palustris E1-9c | ACL17594
180_McrA,Methanospirillum hungatei JF-1 | ABD41854
181_McrA,Methanospirillum lacunae | BAI45226
182_McrA,Methanospirillum psychrodurum | AGT97393
183_McrA,ANME-1 sp. GB37 | scaffold1_size602113_G37_A1_v2_G37_A1_v2_572
184_McrA,ANME-1 sp. SA | PHJCHKPG_3_ANME_sp
185_McrA,ANME-1 sp. GoMg4 | GOMG4_62_Anme_sp
186_McrA,ANME-1 sp. GoMg1 | GOMG1_24_Anme_sp
187_McrA,Candidatus Syntrophoarchaeum butanivorans | OFV67021
188_McrA,Candidatus Syntrophoarchaeum caldarius | OFV68281
189_McrA,Candidatus Syntrophoarchaeum caldarius | OFV67773
190_McrA,Candidatus Syntrophoarchaeum caldarius | OFV67100
191_McrA,Candidatus Syntrophoarchaeum butanivorans | OFV65760
192_McrA,Candidatus Syntrophoarchaeum butanivorans | OFV65745
193_McrA,Methanosarcinales archaeon ex4484_138 | OYT62528
194_McrA,Candidatus Syntrophoarchaeum caldarius | OFV68676
195_McrA,Candidatus Methanoperedens nitroreducens | KCZ72673
196_McrA,uncultured Candidatus Methanoperedens sp. | AQM52555
197_McrA,uncultured Candidatus Methanoperedens sp. | AQM52544
198_McrA,uncultured Candidatus Methanoperedens sp. | AQM52546
199_McrA,uncultured Candidatus Methanoperedens sp. | AQM52560
200_McrA,uncultured Candidatus Methanoperedens sp. | AQM52564
201_McrA,uncultured Candidatus Methanoperedens sp. | AQM52563
202_McrA,uncultured Candidatus Methanoperedens sp. | AQM52542
203_McrA,ANME-2b sp. HR1 | 5133_contig_8396_join_504_23
204_McrA,ANME-2c sp. ERB4 | GZfos35D7_28
205_McrA,ANME-2c sp. ERB4 | GZfos15C8_A09057_1_15
206_McrA,ANME-2c sp. HMMV-459B1 | LDLILCAP_37_Genus_species_strain_strain_9
207_McrA,ANME-2c sp. E20 | lcl_contig000006_E20_A2_E20_A2_104
208_McrA,ANME-2c sp. E20 | lcl_contig000001_E20_A2_E20_A2_1122
209_McrA,Methanococcoides burtonii DSM 6242 | ABE53268
210_McrA,Methanococcoides methylutens MM1 | AKB84612
211_McrA,Methanohalobium evestigatum Z-7303 | ADI73798
212_McrA,Methanohalophilus sp. T328-1 | KXS46816
213_McrA,Methanolobus psychrophilus R15 | AFV23037
214_McrA,Methanolobus sp. T82-4 | KXS44245
215_McrA,Methanolobus tindarius DSM 2278 | ETA68796
216_McrA,Methanomethylovorans hollandica DSM 15978 | AGB49863
217_McrA,Methanosalsum zhilinae DSM 4017 | AEH60719
218_McrA,Methanosarcina acetivorans C2A | AAM07885
219_McrA,Methanosarcina barkeri str. Wiesmoor | AKB49358
220_McrA,Methanosarcina barkeri CM1 | AKJ39604
221_McrA,Methanosarcina barkeri 3 | AKB82918
222_McrA,Methanosarcina lacustris Z-7289 | AKB73417
223_McrA,Methanosarcina mazei | KKH68122
224_McrA,Methanosarcina mazei | AGB07531
225_McrA,Methanosarcina sp. 2.H.A.1B.4 | KKG08643
226_McrA,Methanosarcina sp. Kolksee | AKB49151
227_McrA,Methanosarcina sp. MTP4 | AKB23569
228_McrA,Methanosarcina sp. WH1 | AKB20360
229_McrA,Methanosarcina thermophila TM-1 | AKB13402
230_McrA,Methanosarcina vacuolata Z-761 | AKB45682
231_McrA,ANME-3 sp. HMMV | ANME3_10_Genus_species_strain_strain_7
232_McrA,ANME-3 sp. HMMV2 | LBLEPAFP_38_Anme_HMMV2_1
233_McrA,Methanosaeta harundinacea 6Ac | ADQ42341
234_McrA,Methanosaeta harundinacea | KUK43252
235_McrA,Methanosaeta pelagica | BAL63106
236_McrA,Methanothrix thermoacetophila PT | ABK14360
237_McrA,Candidatus Methanohalarchaeum thermophilum | OKY78426
238_McrA,Methanonatronarchaeum thermophilum | OUJ18543
239_McrA,Methanopyrus sp. KOL6 | WP_088335801
240_McrA,methanogenic archaeon ISO4-H5 | AMH95111
241_McrA,Unclassified Methanomassiliicoccales JZ-2 bin_168 | 2774014847
242_McrA,Methanomassiliicoccales archaeon RumEn M2 | KQM10793
243_McrA,Candidatus Methanomethylophilus alvus | AYQ54575
244_McrA,Candidatus Methanomethylophilus sp. 1R26 | KUE73676
245_McrA,Candidatus Methanogranum caenicola | BAN16988
246_McrA,Candidatus Methanoplasma termitum | AIZ56101
247_McrA,Candidatus Methanomassiliicoccus intestinalis Issoire-Mx1 | AGN26871
248_McrA,Methanomassiliicoccus luminyensis | WP_019176774
249_McrA,Thermoplasmatales archaeon BRNA1 | AGI47474
