LABELS
SEPARATOR COMMA
DATA
#NODE_ID,LABEL
1_McrA,NM1a_pc1 | MN1LE27704677
91_McrA,Methanococcus aeolicus | ABR56844
92_McrA,Methanococcus maripaludis | ABX01925
93_McrA,Methanococcus maripaludis | BAP63757
94_McrA,Methanococcus vannielii | ABR54777
95_McrA,Methanococcus voltae | ADI36785
96_McrA,Methanococcus voltae | CAA30633
97_McrA,Methanothermococcus | WP_018154763
98_McrA,Methanothermococcus | WP_018153522
99_McrA,Methanothermococcus okinawensis | AEH06926
100_McrA,unclassified Methanofervidicoccus | AXI24849
101_McrA,Methanocella arvoryzae | CAJ37204
102_McrA,Methanocella conradii | AFC99668
103_McrA,Methanocella paludicola | BAI60588
104_McrA,Methanocorpusculum | WP_042697841
105_McrA,Methanocorpusculum labreanum | ABN07725
106_McrA,Methanoculleus | BAL72746
107_McrA,Methanoculleus | BAL72745
108_McrA,Methanoculleus bourgensis | CCJ36661
109_McrA,Methanoculleus bourgensis | CCJ36444
110_McrA,Methanoculleus marisnigri | ABN56546
111_McrA,Methanoculleus marisnigri | ABN56311
112_McrA,unclassified Methanoculleus | KDE55005
113_McrA,unclassified Methanoculleus | KDE55049
114_McrA,Methanofollis | BAL72754
115_McrA,Methanofollis | BAL72755
116_McrA,Methanofollis liminatans | EJG07654
117_McrA,Methanofollis liminatans | EJG06466
118_McrA,Methanolacinia petrolearia | ADN37161
119_McrA,Methanolacinia petrolearia | ADN36741
120_McrA,Methanomicrobium | WP_042705994
121_McrA,Methanoplanus limicola | EHQ36916
122_McrA,Methanolinea tarda | EHF09948
123_McrA,unclassified Methanolinea | KQC10137
124_McrA,Methanoregula boonei | ABS55100
125_McrA,Methanoregula formicica | AGB03601
126_McrA,Methanoregula formicica | AGB01930
127_McrA,Methanosphaerula palustris | ACL17594
128_McrA,Methanospirillum | AGT97393
129_McrA,Methanospirillum | BAI45226
130_McrA,Methanospirillum hungatei | ABD41854
131_McrA,unclassified Methanomicrobiales miscellaneous | KUL02431
132_McrA,environmental samples | AMK13668
133_McrA,ANME-1 sp. CONS3730B06UFb1 | Ga0123266_1025_13
134_McrA,ANME-1 sp. CONS3730MDAH03UFb1 | Ga0123271_1456_6
135_McrA,ANME-1 sp. ERB6 | GZfos13E1_3
136_McrA,ANME-1 sp. ERB6 | GZfos9C4_7
137_McrA,ANME-1 sp. ERB7 | GZfos30H9_36
138_McrA,ANME-1 sp. GB37 | scaffold1_size602113_G37_A1_v2_G37_A1_v2_572
139_McrA,ANME-1 sp. GB60 | scaffold21_size25442_G60_A1_G60_A1_12
140_McrA,ANME-1 sp. GoMg1 | GOMG1_24_Anme_sp._GoMg1_17
141_McrA,ANME-1 sp. GoMg4 | GOMG4_62_Anme_sp._GoMg4_4
142_McrA,ANME-1 sp. SA | PHJCHKPG_3_ANME_sp._SA_14
143_McrA,Candidatus Methanoperedens | KCZ72673
144_McrA,environmental samples | AQM52560
145_McrA,environmental samples | AQM52548
146_McrA,environmental samples | AQM52569
147_McrA,environmental samples | AQM52553
148_McrA,environmental samples | AQM52542
149_McrA,environmental samples | AQM52558
150_McrA,environmental samples | AQM52545
151_McrA,environmental samples | AQM52563
152_McrA,unclassified Candidatus Methanoperedens | KPQ44219
153_McrA,ANME-2a sp. HMMV-459B4 | BCPHJLHL_1_Genus_species_strain_strain_25
154_McrA,ANME-2b sp. HR1 | 5133_contig_8396_join_504_23
155_McrA,ANME-2c sp. COP1 | JCNPLBNJ_63_14
156_McrA,ANME-2c sp. E20 | lcl_contig000006_E20_A2_E20_A2_104
157_McrA,ANME-2c sp. ERB4 | 14E1_10
158_McrA,ANME-2c sp. ERB4 | GZfos26B2_2773120_1_19
159_McrA,ANME-2c sp. ERB4 | GZfos35D7_28
160_McrA,ANME-2c sp. HMMV-459B1 | LDLILCAP_37_Genus_species_strain_strain_9
161_McrA,Methanococcoides burtonii | ABE53268
162_McrA,Methanococcoides methylutens | AKB84612
163_McrA,Methanohalobium evestigatum | ADI73798
164_McrA,Methanohalophilus mahii | ADE36137
165_McrA,Methanolobus psychrophilus | AFV23037
166_McrA,Methanolobus tindarius | ETA68796
167_McrA,unclassified Methanolobus | KXS44245
168_McrA,Methanomethylovorans hollandica | AGB49863
169_McrA,Methanosalsum zhilinae | AEH60719
170_McrA,Methanosarcina | KKG90190
171_McrA,Methanosarcina | AGB07531
172_McrA,Methanosarcina barkeri | AKJ39604
173_McrA,Methanosarcina flavescens | KPL45056
174_McrA,Methanosarcina lacustris | AKB73417
175_McrA,Methanosarcina siciliae | AKB38845
176_McrA,Methanosarcina vacuolata | AKB45682
177_McrA,unclassified Methanosarcina | AKB23569
178_McrA,unclassified Methanosarcina | AKB20360
179_McrA,unclassified Methanosarcina | KKG08643
180_McrA,unclassified Methanosarcina | AKB49151
181_McrA,ANME-3 sp. HMMV | ANME3_10_Genus_species_strain_strain_7
182_McrA,Methanothrix | KUK94666
183_McrA,Methanothrix | BAL63106
184_McrA,Methanothrix | KUK43252
185_McrA,Methanosaeta harundinacea | ADQ42341
186_McrA,Methanothrix soehngenii | AEB67565
187_McrA,Methanothrix thermoacetophila | ABK14360
188_McrA,Methermicoccus shengliensis | WP_042686202
189_McrA,unclassified Methanosarcinales | OYT62528
190_McrA,Candidatus Argoarchaeum | RZB32666
191_McrA,Candidatus Syntrophoarchaeum | OFV68281
192_McrA,Candidatus Syntrophoarchaeum | OFV65745
193_McrA,Candidatus Syntrophoarchaeum | OFV67100
194_McrA,Candidatus Syntrophoarchaeum | OFV68676
195_McrA,Candidatus Syntrophoarchaeum | OFV67021
196_McrA,Candidatus Syntrophoarchaeum | OFV65760
197_McrA,Candidatus Syntrophoarchaeum | OFV67773
198_McrA,Methanoflorens stordalenmirensis | 2518787893
199_McrA,Candidatus Methanohalarchaeum | OKY78426
200_McrA,Methanonatronarchaeum | OUJ18543
201_McrA,Methanopyrus kandleri | AAM01870
202_McrA,Unclassified Methanomassiliicoccales JZ-2 bin_168 | 2774014847
203_McrA,Candidatus Methanomethylophilus | AYQ54575
204_McrA,unclassified Candidatus Methanomethylophilus | KUE73676
205_McrA,Candidatus Methanogranum | BAN16988
206_McrA,Candidatus Methanoplasma | AIZ56101
207_McrA,Methanomassiliicoccus | WP_019176774
208_McrA,Candidatus Methanomassiliicoccus intestinalis | AGN26871
209_McrA,unclassified Methanomassiliicoccales | KQM10793
210_McrA,unclassified Thermoplasmatales miscellaneous | AGI47474
211_McrA,unclassified Thermoplasmata | AMH95111
212_McrA,environmental samples | AUD55425
213_McrA,environmental samples | AGF92175
214_McrA,environmental samples | ALK27809
215_McrA,environmental samples | APO18214
216_McrA,environmental samples | AGF92168
217_McrA,environmental samples | AGF92164
218_McrA,environmental samples | APO18212
219_McrA,environmental samples | AGF92189
220_McrA,environmental samples | AFI62037
221_McrA,environmental samples | AGF92163
222_McrA,environmental samples | AEV59717
223_McrA,environmental samples | AFI62033
224_McrA,environmental samples | AGF92172
225_McrA,environmental samples | QCY49070
226_McrA,environmental samples | ALK27810
227_McrA,environmental samples | APO18199
228_McrA,environmental samples | AGF92178
229_McrA,environmental samples | QCY49071
230_McrA,environmental samples | AGF92161
231_McrA,environmental samples | APO18215
232_McrA,environmental samples | APO18211
233_McrA,environmental samples | AGF92169
234_McrA,environmental samples | AFI62043
235_McrA,environmental samples | APO18213
236_McrA,environmental samples | AGF92165
237_McrA,environmental samples | AGF92167
238_McrA,environmental samples | QCY49073
239_McrA,Unclassified Crenarchaetoa JZ-2 bin_220 | 2774018586
240_McrA,Unclassified Hadesarchaeota JZ-1 bin_103 | 2774012914
241_McrA,Unclassified Hadesarchaeota JZ-1 bin_103 | 2774012919
242_McrA,Unclassified Hadesarchaeota JZ-2 bin_199 | 2774016226
243_McrA,Unclassified | KYC53403
244_McrA,ANME-3 sp. HMMV2 | LBLEPAFP_38_Anme_HMMV2_1
245_McrA,ecological metagenomes | KUG20861
246_McrA,ecological metagenomes | KUG15452
