DATASET_SIMPLEBAR
SEPARATOR COMMA
DATASET_LABEL,ABUNDANCE
127_McrA,0.004291845493562232
123_McrA,0.004291845493562232
114_McrA,0.004291845493562232
118_McrA,0.004291845493562232
121_McrA,0.004291845493562232
116_McrA,0.004291845493562232
147_McrA,0.004291845493562232
144_McrA,0.004291845493562232
150_McrA,0.004291845493562232
149_McrA,0.004291845493562232
151_McrA,0.004291845493562232
153_McrA,0.004291845493562232
152_McrA,0.004291845493562232
154_McrA,0.004291845493562232
148_McrA,0.004291845493562232
155_McrA,0.004291845493562232
137_McrA,0.004291845493562232
142_McrA,0.004291845493562232
141_McrA,0.004291845493562232
140_McrA,0.004291845493562232
138_McrA,0.004291845493562232
248_McrA,0.004291845493562232
67_McrA,0.004291845493562232
13_McrA,0.004291845493562232
69_McrA,0.004291845493562232
68_McrA,0.004291845493562232
70_McrA,0.004291845493562232
66_McrA,0.004291845493562232
71_McrA,0.004291845493562232
72_McrA,0.004291845493562232
76_McrA,0.004291845493562232
75_McrA,0.004291845493562232
9_McrA,0.004291845493562232
247_McrA,0.004291845493562232
21_McrA,0.004291845493562232
246_McrA,0.004291845493562232
15_McrA,0.004291845493562232
64_McrA,0.004291845493562232
63_McrA,0.004291845493562232
52_McrA,0.004291845493562232
49_McrA,0.004291845493562232
46_McrA,0.004291845493562232
249_McrA,0.004291845493562232
58_McrA,0.004291845493562232
41_McrA,0.004291845493562232
161_McrA,0.004291845493562232
62_McrA,0.004291845493562232
65_McrA,0.004291845493562232
57_McrA,0.004291845493562232
60_McrA,0.004291845493562232
59_McrA,0.004291845493562232
61_McrA,0.004291845493562232
42_McrA,0.004291845493562232
78_McrA,0.004291845493562232
77_McrA,0.004291845493562232
38_McrA,0.5876251788268956
4_McrA,0.08762517882689556
192_McrA,0.08762517882689556
22_McrA,0.08762517882689556
5_McrA,0.08762517882689556
7_McrA,0.08762517882689556
33_McrA,0.08762517882689556
194_McrA,0.08762517882689556
195_McrA,0.08762517882689556
12_McrA,0.08762517882689556
18_McrA,0.004291845493562232
25_McrA,0.004291845493562232
202_McrA,0.004291845493562232
203_McrA,0.004291845493562232
201_McrA,0.3376251788268955
199_McrA,0.3376251788268955
197_McrA,0.3376251788268955
200_McrA,0.5042918454935622
198_McrA,0.5042918454935622
