DATASET_SIMPLEBAR
SEPARATOR COMMA
DATASET_LABEL,RPKM
331_DsrAB,0.016838130014747228
232_DsrAB,0.016838130014747228
326_DsrAB,0.016838130014747228
93_DsrAB,0.016838130014747228
94_DsrAB,0.016838130014747228
252_DsrAB,0.016838130014747228
255_DsrAB,0.016838130014747228
256_DsrAB,0.016838130014747228
274_DsrAB,0.016838130014747228
272_DsrAB,0.016838130014747228
271_DsrAB,0.016838130014747228
267_DsrAB,0.016838130014747228
368_DsrAB,0.016838130014747228
361_DsrAB,0.016838130014747228
237_DsrAB,0.016838130014747228
236_DsrAB,0.016838130014747228
248_DsrAB,0.016838130014747228
299_DsrAB,0.016838130014747228
294_DsrAB,0.016838130014747228
279_DsrAB,0.016838130014747228
284_DsrAB,0.016838130014747228
287_DsrAB,0.016838130014747228
291_DsrAB,0.016838130014747228
296_DsrAB,0.016838130014747228
96_DsrAB,0.016838130014747228
97_DsrAB,0.016838130014747228
116_DsrAB,0.016838130014747228
100_DsrAB,0.016838130014747228
114_DsrAB,0.016838130014747228
119_DsrAB,0.016838130014747228
108_DsrAB,0.016838130014747228
111_DsrAB,0.016838130014747228
118_DsrAB,0.016838130014747228
105_DsrAB,0.016838130014747228
103_DsrAB,0.016838130014747228
107_DsrAB,0.016838130014747228
390_DsrAB,0.016838130014747228
413_DsrAB,0.016838130014747228
411_DsrAB,0.016838130014747228
422_DsrAB,0.016838130014747228
418_DsrAB,0.016838130014747228
415_DsrAB,0.016838130014747228
687_DsrAB,0.016838130014747228
684_DsrAB,0.016838130014747228
712_DsrAB,0.016838130014747228
710_DsrAB,0.016838130014747228
709_DsrAB,0.016838130014747228
728_DsrAB,0.016838130014747228
706_DsrAB,0.016838130014747228
698_DsrAB,0.016838130014747228
702_DsrAB,0.016838130014747228
695_DsrAB,0.016838130014747228
699_DsrAB,0.016838130014747228
692_DsrAB,0.016838130014747228
675_DsrAB,0.016838130014747228
719_DsrAB,0.016838130014747228
717_DsrAB,0.016838130014747228
731_DsrAB,0.016838130014747228
679_DsrAB,0.016838130014747228
667_DsrAB,0.016838130014747228
672_DsrAB,0.016838130014747228
674_DsrAB,0.016838130014747228
669_DsrAB,0.016838130014747228
678_DsrAB,0.016838130014747228
677_DsrAB,0.016838130014747228
690_DsrAB,0.016838130014747228
715_DsrAB,0.016838130014747228
685_DsrAB,0.016838130014747228
405_DsrAB,0.016838130014747228
408_DsrAB,0.016838130014747228
400_DsrAB,0.016838130014747228
406_DsrAB,0.016838130014747228
402_DsrAB,0.016838130014747228
397_DsrAB,0.016838130014747228
396_DsrAB,0.016838130014747228
392_DsrAB,0.016838130014747228
682_DsrAB,0.016838130014747228
393_DsrAB,0.016838130014747228
423_DsrAB,0.016838130014747228
419_DsrAB,0.016838130014747228
25_DsrAB,0.22636193953855677
11_DsrAB,1.226361939538557
8_DsrAB,1.226361939538557
14_DsrAB,0.22636193953855677
29_DsrAB,0.22636193953855677
27_DsrAB,0.22636193953855677
24_DsrAB,0.22636193953855677
17_DsrAB,0.22636193953855677
9_DsrAB,0.22636193953855677
3_DsrAB,0.22636193953855677
13_DsrAB,0.22636193953855677
19_DsrAB,0.22636193953855677
22_DsrAB,0.22636193953855677
6_DsrAB,0.22636193953855677
1_DsrAB,0.08350479668141392
374_DsrAB,0.16800279211618263
356_DsrAB,0.16800279211618263
355_DsrAB,0.16800279211618263
224_DsrAB,0.16800279211618263
154_DsrAB,0.16800279211618263
354_DsrAB,0.16800279211618263
346_DsrAB,0.16800279211618263
315_DsrAB,0.16800279211618263
186_DsrAB,1.168002792116183
691_DsrAB,0.16800279211618263
735_DsrAB,1.1680027921161835
734_DsrAB,0.16800279211618263
733_DsrAB,0.16800279211618263
732_DsrAB,0.16800279211618263
722_DsrAB,0.16800279211618263
721_DsrAB,0.16800279211618263
723_DsrAB,0.16800279211618263
724_DsrAB,0.16800279211618263
726_DsrAB,0.16800279211618263
725_DsrAB,0.16800279211618263
142_DsrAB,0.16800279211618263
328_DsrAB,0.16800279211618263
327_DsrAB,0.16800279211618263
304_DsrAB,0.16800279211618263
159_DsrAB,0.16800279211618263
183_DsrAB,0.16800279211618263
163_DsrAB,0.16800279211618263
141_DsrAB,0.16800279211618263
149_DsrAB,0.16800279211618263
140_DsrAB,0.16800279211618263
184_DsrAB,0.16800279211618263
147_DsrAB,0.16800279211618263
161_DsrAB,0.16800279211618263
162_DsrAB,0.16800279211618263
148_DsrAB,0.16800279211618263
170_DsrAB,0.16800279211618263
168_DsrAB,0.16800279211618263
145_DsrAB,0.16800279211618263
320_DsrAB,0.16800279211618263
124_DsrAB,0.16800279211618263
213_DsrAB,0.16800279211618263
209_DsrAB,0.16800279211618263
91_DsrAB,0.16800279211618263
90_DsrAB,0.16800279211618263
178_DsrAB,1.1680027921161835
221_DsrAB,1.1680027921161835
373_DsrAB,0.16800279211618263
372_DsrAB,0.16800279211618263
370_DsrAB,0.16800279211618263
358_DsrAB,0.16800279211618263
318_DsrAB,0.16800279211618263
128_DsrAB,0.16800279211618263
739_DsrAB,0.16800279211618263
380_DsrAB,0.16800279211618263
379_DsrAB,0.16800279211618263
378_DsrAB,0.16800279211618263
381_DsrAB,0.16800279211618263
153_DsrAB,0.16800279211618263
152_DsrAB,0.16800279211618263
312_DsrAB,0.16800279211618263
177_DsrAB,0.16800279211618263
310_DsrAB,0.16800279211618263
314_DsrAB,0.16800279211618263
377_DsrAB,0.16800279211618263
376_DsrAB,0.16800279211618263
375_DsrAB,0.16800279211618263
156_DsrAB,0.16800279211618263
155_DsrAB,0.16800279211618263
165_DsrAB,0.16800279211618263
143_DsrAB,0.16800279211618263
134_DsrAB,0.16800279211618263
193_DsrAB,0.16800279211618263
190_DsrAB,0.16800279211618263
357_DsrAB,0.16800279211618263
166_DsrAB,0.16800279211618263
129_DsrAB,0.16800279211618263
195_DsrAB,0.16800279211618263
185_DsrAB,0.16800279211618263
365_DsrAB,0.16800279211618263
364_DsrAB,0.16800279211618263
363_DsrAB,0.16800279211618263
126_DsrAB,0.16800279211618263
187_DsrAB,0.16800279211618263
127_DsrAB,0.16800279211618263
282_DsrAB,0.16800279211618263
286_DsrAB,0.16800279211618263
275_DsrAB,0.16800279211618263
269_DsrAB,0.16800279211618263
289_DsrAB,0.16800279211618263
260_DsrAB,0.16800279211618263
244_DsrAB,0.16800279211618263
344_DsrAB,0.16800279211618263
339_DsrAB,0.16800279211618263
351_DsrAB,0.16800279211618263
131_DsrAB,0.05098151552043796
130_DsrAB,0.05098151552043796
167_DsrAB,0.05098151552043796
138_DsrAB,0.05098151552043796
158_DsrAB,0.05098151552043796
132_DsrAB,0.05098151552043796
169_DsrAB,0.05098151552043796
144_DsrAB,0.05098151552043796
42_DsrAB,0.05098151552043796
164_DsrAB,0.05098151552043796
135_DsrAB,0.05098151552043796
192_DsrAB,0.05098151552043796
189_DsrAB,0.05098151552043796
307_DsrAB,0.05098151552043796
306_DsrAB,0.05098151552043796
305_DsrAB,0.05098151552043796
175_DsrAB,0.05098151552043796
136_DsrAB,0.05098151552043796
180_DsrAB,0.05098151552043796
171_DsrAB,0.05098151552043796
146_DsrAB,0.05098151552043796
160_DsrAB,0.05098151552043796
309_DsrAB,0.05098151552043796
308_DsrAB,0.05098151552043796
321_DsrAB,0.05098151552043796
123_DsrAB,1.050981515520438
367_DsrAB,0.05098151552043796
198_DsrAB,0.05098151552043796
741_DsrAB,0.05098151552043796
740_DsrAB,0.05098151552043796
125_DsrAB,0.05098151552043796
222_DsrAB,0.05098151552043796
174_DsrAB,0.05098151552043796
151_DsrAB,0.05098151552043796
208_DsrAB,0.05098151552043796
219_DsrAB,0.05098151552043796
212_DsrAB,0.05098151552043796
228_DsrAB,1.050981515520438
211_DsrAB,0.05098151552043796
210_DsrAB,0.05098151552043796
215_DsrAB,0.05098151552043796
311_DsrAB,0.05098151552043796
204_DsrAB,0.05098151552043796
196_DsrAB,0.05098151552043796
205_DsrAB,0.05098151552043796
225_DsrAB,0.05098151552043796
319_DsrAB,1.050981515520438
197_DsrAB,0.05098151552043796
122_DsrAB,0.05098151552043796
191_DsrAB,0.05098151552043796
188_DsrAB,0.05098151552043796
89_DsrAB,0.05098151552043796
736_DsrAB,0.05098151552043796
194_DsrAB,0.05098151552043796
317_DsrAB,0.05098151552043796
313_DsrAB,0.05098151552043796
139_DsrAB,0.05098151552043796
137_DsrAB,0.05098151552043796
150_DsrAB,0.05098151552043796
182_DsrAB,1.050981515520438
181_DsrAB,0.05098151552043796
53_DsrAB,0.05098151552043796
51_DsrAB,0.05098151552043796
49_DsrAB,0.05098151552043796
54_DsrAB,0.05098151552043796
63_DsrAB,0.05098151552043796
350_DsrAB,0.5509815155204376
349_DsrAB,0.5509815155204376
303_DsrAB,0.05098151552043796
300_DsrAB,0.05098151552043796
345_DsrAB,0.05098151552043796
337_DsrAB,0.05098151552043796
61_DsrAB,0.5509815155204376
84_DsrAB,0.05098151552043796
81_DsrAB,0.05098151552043796
73_DsrAB,0.05098151552043796
80_DsrAB,0.05098151552043796
79_DsrAB,0.05098151552043796
85_DsrAB,0.05098151552043796
86_DsrAB,0.05098151552043796
74_DsrAB,0.05098151552043796
75_DsrAB,0.05098151552043796
77_DsrAB,0.05098151552043796
82_DsrAB,0.05098151552043796
78_DsrAB,0.05098151552043796
76_DsrAB,0.05098151552043796
83_DsrAB,0.05098151552043796
70_DsrAB,0.05098151552043796
68_DsrAB,0.05098151552043796
66_DsrAB,0.05098151552043796
72_DsrAB,0.05098151552043796
71_DsrAB,0.05098151552043796
69_DsrAB,0.05098151552043796
67_DsrAB,0.05098151552043796
254_DsrAB,0.05098151552043796
251_DsrAB,0.05098151552043796
348_DsrAB,0.05098151552043796
347_DsrAB,0.05098151552043796
235_DsrAB,0.05098151552043796
200_DsrAB,0.05098151552043796
199_DsrAB,0.05098151552043796
366_DsrAB,0.05098151552043796
301_DsrAB,0.05098151552043796
203_DsrAB,0.05098151552043796
173_DsrAB,0.05098151552043796
202_DsrAB,0.05098151552043796
201_DsrAB,0.05098151552043796
133_DsrAB,0.05098151552043796
738_DsrAB,0.05098151552043796
737_DsrAB,0.05098151552043796
360_DsrAB,0.05098151552043796
359_DsrAB,0.05098151552043796
371_DsrAB,0.05098151552043796
302_DsrAB,0.05098151552043796
172_DsrAB,0.05098151552043796
179_DsrAB,0.05098151552043796
220_DsrAB,0.05098151552043796
206_DsrAB,0.05098151552043796
229_DsrAB,0.05098151552043796
120_DsrAB,0.05098151552043796
322_DsrAB,0.05098151552043796
323_DsrAB,0.05098151552043796
324_DsrAB,0.05098151552043796
226_DsrAB,0.05098151552043796
223_DsrAB,0.05098151552043796
216_DsrAB,0.05098151552043796
214_DsrAB,0.05098151552043796
157_DsrAB,0.05098151552043796
230_DsrAB,0.05098151552043796
227_DsrAB,0.05098151552043796
218_DsrAB,0.05098151552043796
217_DsrAB,0.05098151552043796
207_DsrAB,0.05098151552043796
332_DsrAB,0.05098151552043796
640_DsrAB,0.47955294409186644
636_DsrAB,0.47955294409186644
641_DsrAB,0.47955294409186644
637_DsrAB,0.47955294409186644
638_DsrAB,0.47955294409186644
635_DsrAB,0.47955294409186644
639_DsrAB,0.47955294409186644
52_DsrAB,0.35867382321274555
50_DsrAB,0.35867382321274555
48_DsrAB,0.35867382321274555
62_DsrAB,0.35867382321274555
56_DsrAB,0.35867382321274555
55_DsrAB,0.35867382321274555
59_DsrAB,0.35867382321274555
57_DsrAB,0.35867382321274555
60_DsrAB,0.35867382321274555
58_DsrAB,0.35867382321274555
64_DsrAB,0.35867382321274555
65_DsrAB,0.35867382321274555
47_DsrAB,0.35867382321274555
88_DsrAB,1.0509815155204376
87_DsrAB,1.0509815155204376
342_DsrAB,0.012490303927790705
335_DsrAB,0.012490303927790705
601_DsrAB,5.0
431_DsrAB,2.0
